t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1606739936,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739939,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739942,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739945,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739948,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739951,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739954,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739957,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739960,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739963,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739966,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739969,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739972,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739975,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739978,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739981,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739984,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739987,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739990,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739993,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739996,0,0.000000,0.000000,0.000000,0.000000,events/second
1606739999,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740002,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740005,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740008,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740011,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740014,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740017,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740020,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740023,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740026,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740029,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740032,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740035,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740038,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740041,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740044,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740047,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740050,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740053,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740056,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740059,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740062,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740065,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740068,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740071,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740074,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740077,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740080,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740083,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740086,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740089,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740092,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740095,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740098,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740101,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740104,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740107,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740110,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740113,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740116,0,0.000000,0.000000,0.000000,0.000000,events/second
1606740119,0,0.000000,0.000000,0.000000,0.000000,events/second
